+--------------------------------------------------------------------------------+
; Legal Partition Candidates                                                     ;
Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[3].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[2].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[1].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads|address_gen[0].acv_ac_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 1
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads|uaddr_cmd_pads
Input             : 110
Constant Input    : 0
Unused Input      : 5
Floating Input    : 0
Output            : 25
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|uio_pads
Input             : 600
Constant Input    : 157
Unused Input      : 340
Floating Input    : 157
Output            : 212
Constant Output   : 157
Unused Output     : 157
Floating Output   : 157
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy|memphy_ldc
Input             : 10
Constant Input    : 0
Unused Input      : 1
Floating Input    : 0
Output            : 4
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0|umemphy
Input             : 942
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 358
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|p0
Input             : 878
Constant Input    : 545
Unused Input      : 0
Floating Input    : 545
Output            : 125
Constant Output   : 545
Unused Output     : 545
Floating Output   : 545
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst|pll
Input             : 2
Constant Input    : 1
Unused Input      : 2
Floating Input    : 1
Output            : 12
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border|hps_sdram_inst
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 26
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io|border
Input             : 0
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 0
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|hps_io
Input             : 1
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 26
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0|fpga_interfaces
Input             : 507
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 529
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|hps_0
Input             : 296
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 465
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 10
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|done_input
Input             : 5
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 32
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sdram|the_lab3_p2_qsys_SDRAM_input_efifo_module
Input             : 48
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 48
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0|sdram
Input             : 48
Constant Input    : 1
Unused Input      : 1
Floating Input    : 1
Output            : 40
Constant Output   : 1
Unused Output     : 1
Floating Output   : 1
Bidir             : 16
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : u0
Input             : 9
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 83
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 26
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h5
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h4
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h3
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h2
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h1
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0

Hierarchy         : h0
Input             : 4
Constant Input    : 0
Unused Input      : 0
Floating Input    : 0
Output            : 7
Constant Output   : 0
Unused Output     : 0
Floating Output   : 0
Bidir             : 0
Constant Bidir    : 0
Unused Bidir      : 0
Input only Bidir  : 0
Output only Bidir : 0
+--------------------------------------------------------------------------------+

